id,target_date,target_mood,mood_day5,app_usage_day5,mood_day4,app_usage_day4,mood_day3,app_usage_day3,mood_day2,app_usage_day2,mood_day1,app_usage_day1,mood_ma3,mood_ma5,mood_trend,mood_volatility,screen_day5,screen_day4,screen_day3,screen_day2,screen_day1
AS14.29,2014-04-04,7.644970414201183,7.46830985915493,106.02110364752616,8.266666666666667,113.28373473904449,,0.0,,0.0,,0.0,,,,,55.31047183778922,59.45869363112261,,,
AS14.29,2014-04-05,8.042154566744731,7.644970414201183,112.24720118343194,7.46830985915493,106.02110364752616,8.266666666666667,113.28373473904449,,0.0,,0.0,7.79331564667426,,,,57.97114197742307,55.31047183778922,59.45869363112261,,
AS14.29,2014-04-06,7.616197183098592,8.042154566744731,141.5109742388759,7.644970414201183,112.24720118343194,7.46830985915493,106.02110364752616,8.266666666666667,113.28373473904449,,0.0,7.718478280033615,,,,50.390018738404954,57.97114197742307,55.31047183778922,59.45869363112261,
AS14.29,2014-04-07,7.4958677685950414,7.616197183098592,124.67043309859154,8.042154566744731,141.5109742388759,7.644970414201183,112.24720118343194,7.46830985915493,106.02110364752616,8.266666666666667,113.28373473904449,7.767774054681502,7.80765973797322,-0.07270942595463414,0.29797961391735595,62.519313363122265,50.390018738404954,57.97114197742307,55.31047183778922,59.45869363112261
AS14.29,2014-04-08,7.49144634525661,7.4958677685950414,148.9929958677686,7.616197183098592,124.67043309859154,8.042154566744731,141.5109742388759,7.644970414201183,112.24720118343194,7.46830985915493,106.02110364752616,7.718073172812788,7.653499958358895,0.002634258777763037,0.20574738631541772,59.02978306122065,62.519313363122265,50.390018738404954,57.97114197742307,55.31047183778922
AS14.29,2014-04-09,7.693486590038314,7.49144634525661,126.70278227060655,7.4958677685950414,148.9929958677686,7.616197183098592,124.67043309859154,8.042154566744731,141.5109742388759,7.644970414201183,112.24720118343194,7.53450376565008,7.658127255579231,-0.08533349360388337,0.20175176636482403,60.10185225643972,59.02978306122065,62.519313363122265,50.390018738404954,57.97114197742307
AS14.29,2014-04-10,8.825301204819278,7.693486590038314,131.20993869731802,7.49144634525661,126.70278227060655,7.4958677685950414,148.9929958677686,7.616197183098592,124.67043309859154,8.042154566744731,141.5109742388759,7.560266901296655,7.667830490746657,-0.08220867912548095,0.20205211820290475,40.3838467625366,60.10185225643972,59.02978306122065,62.519313363122265,50.390018738404954
AS14.29,2014-04-11,8.1203007518797,8.825301204819278,105.68364759036145,7.693486590038314,131.20993869731802,7.49144634525661,126.70278227060655,7.4958677685950414,148.9929958677686,7.616197183098592,124.67043309859154,8.003411380038067,7.824459818361566,0.2615826864884648,0.506178130912405,53.56572586585236,40.3838467625366,60.10185225643972,59.02978306122065,62.519313363122265
AS14.29,2014-04-12,8.153846153846153,8.1203007518797,160.42999999999998,8.825301204819278,105.68364759036145,7.693486590038314,131.20993869731802,7.49144634525661,126.70278227060655,7.4958677685950414,148.9929958677686,8.213029515579096,7.925280532117787,0.2582720826131987,0.5048575942097951,63.67538345756386,53.56572586585236,40.3838467625366,60.10185225643972,59.02978306122065
AS14.29,2014-04-13,8.349030470914128,8.153846153846153,142.90131196581197,8.1203007518797,160.42999999999998,8.825301204819278,105.68364759036145,7.693486590038314,131.20993869731802,7.49144634525661,126.70278227060655,8.366482703515045,8.056876209168012,0.1751613779020476,0.45949227698075834,48.960846141872196,63.67538345756386,53.56572586585236,40.3838467625366,60.10185225643972
AS14.29,2014-04-14,7.982142857142857,8.349030470914128,129.8749085872576,8.153846153846153,142.90131196581197,8.1203007518797,160.42999999999998,8.825301204819278,105.68364759036145,7.693486590038314,131.20993869731802,8.207725792213326,8.228393034299515,0.06396327107785117,0.3672107945478751,39.53061494668768,48.960846141872196,63.67538345756386,53.56572586585236,40.3838467625366
AS14.29,2014-04-15,7.96218487394958,7.982142857142857,183.62495535714285,8.349030470914128,129.8749085872576,8.153846153846153,142.90131196581197,8.1203007518797,160.42999999999998,8.825301204819278,105.68364759036145,8.16167316063438,8.286124287720423,-0.1457586976318406,0.2939621049360572,57.214220249227104,39.53061494668768,48.960846141872196,63.67538345756386,53.56572586585236
AS14.29,2014-04-16,8.164583333333333,7.96218487394958,189.6725294117647,7.982142857142857,183.62495535714285,8.349030470914128,129.8749085872576,8.153846153846153,142.90131196581197,8.1203007518797,160.42999999999998,8.097786067335521,8.113501021546483,-0.048793505256353,0.13949883973092128,59.765056694255144,57.214220249227104,39.53061494668768,48.960846141872196,63.67538345756386
AS14.29,2014-04-17,7.997876857749469,8.164583333333333,179.63457291666666,7.96218487394958,189.6725294117647,7.982142857142857,183.62495535714285,8.349030470914128,129.8749085872576,8.153846153846153,142.90131196581197,8.036303688141922,8.12235753783721,-0.036537123799018266,0.14104652301436657,71.57807288269197,59.765056694255144,57.214220249227104,39.53061494668768,48.960846141872196
AS14.29,2014-04-18,8.25,7.997876857749469,111.54487898089171,8.164583333333333,179.63457291666666,7.96218487394958,189.6725294117647,7.982142857142857,183.62495535714285,8.349030470914128,129.8749085872576,8.041548355010795,8.091163678617873,-0.05198667501388365,0.147722192499421,65.09349043961544,71.57807288269197,59.765056694255144,57.214220249227104,39.53061494668768
AS14.29,2014-04-19,7.124600638977636,8.25,167.59948579545454,7.997876857749469,111.54487898089171,8.164583333333333,179.63457291666666,7.96218487394958,189.6725294117647,7.982142857142857,183.62495535714285,8.137486730360934,8.071357584435047,0.057140626951418555,0.1147880815863142,77.94340909001502,65.09349043961544,71.57807288269197,59.765056694255144,57.214220249227104
AS14.29,2014-04-20,7.798816568047338,7.124600638977636,164.90159744408945,8.25,167.59948579545454,7.997876857749469,111.54487898089171,8.164583333333333,179.63457291666666,7.96218487394958,189.6725294117647,7.790825832242368,7.899849140802004,-0.1589751803277215,0.4017947817954371,84.34816934658696,77.94340909001502,65.09349043961544,71.57807288269197,59.765056694255144
AS14.29,2014-04-21,6.699481865284974,7.798816568047338,156.8616153846154,7.124600638977636,164.90159744408945,8.25,167.59948579545454,7.997876857749469,111.54487898089171,8.164583333333333,179.63457291666666,7.724472402341658,7.867175479621555,-0.16048097493438188,0.4020396074632254,70.76476331998613,84.34816934658696,77.94340909001502,65.09349043961544,71.57807288269197
AS14.29,2014-04-22,6.5964912280701755,6.699481865284974,133.64776165803107,7.798816568047338,156.8616153846154,7.124600638977636,164.90159744408945,8.25,167.59948579545454,7.997876857749469,111.54487898089171,7.207633024103316,7.574155186011883,-0.3047973416881652,0.5751402808051985,58.35708810134251,70.76476331998613,84.34816934658696,77.94340909001502,65.09349043961544
AS14.29,2014-04-23,7.220675944333996,6.5964912280701755,141.50878309409887,6.699481865284974,133.64776165803107,7.798816568047338,156.8616153846154,7.124600638977636,164.90159744408945,8.25,167.59948579545454,7.031596553800829,7.293878060076025,-0.3732136317552313,0.6383482021541594,68.92016427786916,58.35708810134251,70.76476331998613,84.34816934658696,77.94340909001502
AS14.29,2014-04-24,7.550860719874804,7.220675944333996,159.06683300198807,6.5964912280701755,141.50878309409887,6.699481865284974,133.64776165803107,7.798816568047338,156.8616153846154,7.124600638977636,164.90159744408945,6.838883012563048,7.088013248942824,-0.1010174729264438,0.42818919168933234,59.90366401065654,68.92016427786916,58.35708810134251,70.76476331998613,84.34816934658696
AS14.29,2014-04-25,7.514814814814815,7.550860719874804,148.421372456964,7.220675944333996,159.06683300198807,6.5964912280701755,141.50878309409887,6.699481865284974,133.64776165803107,7.798816568047338,156.8616153846154,7.122675964092992,7.173265265122258,0.0025282382703958584,0.46760657230691227,42.443979669251554,59.90366401065654,68.92016427786916,58.35708810134251,70.76476331998613
AS14.29,2014-04-26,6.197343453510436,7.514814814814815,141.70832222222225,7.550860719874804,148.421372456964,7.220675944333996,159.06683300198807,6.5964912280701755,141.50878309409887,6.699481865284974,133.64776165803107,7.428783826341205,7.1164649144757535,0.25850353908643137,0.4006219653137337,43.916077782489644,42.443979669251554,59.90366401065654,68.92016427786916,58.35708810134251
AS14.29,2014-04-27,6.478764478764479,6.197343453510436,230.55509677419357,7.514814814814815,141.70832222222225,7.550860719874804,148.421372456964,7.220675944333996,159.06683300198807,6.5964912280701755,141.50878309409887,7.0876729960666855,7.016037232120846,-0.0504156678638655,0.5334736348195438,42.286607229732255,43.916077782489644,42.443979669251554,59.90366401065654,68.92016427786916
AS14.29,2014-04-28,7.041176470588235,6.478764478764479,144.2815752895753,6.197343453510436,230.55509677419357,7.514814814814815,141.70832222222225,7.550860719874804,148.421372456964,7.220675944333996,159.06683300198807,6.730307582363243,6.992491882259705,-0.2837340197503398,0.553686163764584,53.300316621898254,42.286607229732255,43.916077782489644,42.443979669251554,59.90366401065654
AS14.29,2014-04-29,7.655007949125596,7.041176470588235,204.40896764705883,6.478764478764479,144.2815752895753,6.197343453510436,230.55509677419357,7.514814814814815,141.70832222222225,7.550860719874804,148.421372456964,6.572428134287716,6.956591987510554,-0.20554188346234675,0.5434519390825104,55.38861470292595,53.300316621898254,42.286607229732255,43.916077782489644,42.443979669251554
AS14.29,2014-04-30,7.942122186495177,7.655007949125596,299.8589284578696,7.041176470588235,204.40896764705883,6.478764478764479,144.2815752895753,6.197343453510436,230.55509677419357,7.514814814814815,141.70832222222225,7.05831629949277,6.977421433360712,0.11242192856993591,0.567302432669459,66.35365181621192,55.38861470292595,53.300316621898254,42.286607229732255,43.916077782489644
AS14.29,2014-05-01,7.582926829268293,7.942122186495177,221.04481028938912,7.655007949125596,299.8589284578696,7.041176470588235,204.40896764705883,6.478764478764479,144.2815752895753,6.197343453510436,230.55509677419357,7.546102202069669,7.0628829076967845,0.4665800936330606,0.6655069990995561,69.58171383514282,66.35365181621192,55.38861470292595,53.300316621898254,42.286607229732255
AS14.29,2014-05-02,7.0,7.582926829268293,194.7978804878049,7.942122186495177,221.04481028938912,7.655007949125596,299.8589284578696,7.041176470588235,204.40896764705883,6.478764478764479,144.2815752895753,7.726685654963021,7.339999582848355,0.31092704169145696,0.5199647496951013,58.517326815535384,69.58171383514282,66.35365181621192,55.38861470292595,53.300316621898254
AS14.29,2014-05-03,7.773006134969325,7.0,255.78228045325778,7.582926829268293,194.7978804878049,7.942122186495177,221.04481028938912,7.655007949125596,299.8589284578696,7.041176470588235,204.40896764705883,7.508349671921157,7.44424668709546,-0.015443406103376954,0.3664295901639503,41.68880169992743,58.517326815535384,69.58171383514282,66.35365181621192,55.38861470292595
AS14.29,2014-05-04,8.155303030303031,7.773006134969325,258.6734723926381,7.0,255.78228045325778,7.582926829268293,194.7978804878049,7.942122186495177,221.04481028938912,7.655007949125596,299.8589284578696,7.451977654745872,7.590612619971678,-0.07061258148077126,0.31932913000104535,43.42839876713197,41.68880169992743,58.517326815535384,69.58171383514282,66.35365181621192
AS14.29,2014-05-05,7.821852731591449,8.155303030303031,174.07690909090908,7.773006134969325,258.6734723926381,7.0,255.78228045325778,7.582926829268293,194.7978804878049,7.942122186495177,221.04481028938912,7.642769721757452,7.690671636207165,0.061644099331674904,0.3935797082648966,42.03979545831682,43.42839876713197,41.68880169992743,58.517326815535384,69.58171383514282
AS14.29,2014-05-06,8.0,7.821852731591449,302.18401662707834,8.155303030303031,174.07690909090908,7.773006134969325,258.6734723926381,7.0,255.78228045325778,7.582926829268293,194.7978804878049,7.916720632287935,7.66661774522642,0.16331548349493522,0.38094962553569056,48.628140146545455,42.03979545831682,43.42839876713197,41.68880169992743,58.517326815535384
AS14.29,2014-05-07,7.3896103896103895,8.0,176.35691503267975,7.821852731591449,302.18401662707834,8.155303030303031,174.07690909090908,7.773006134969325,258.6734723926381,7.0,255.78228045325778,7.992385253964827,7.75003237937276,0.20488465966221298,0.3987386709146933,64.10642811052166,48.628140146545455,42.03979545831682,43.42839876713197,41.68880169992743
AS14.29,2014-05-08,7.73109243697479,7.3896103896103895,116.5060909090909,8.0,176.35691503267975,7.821852731591449,302.18401662707834,8.155303030303031,174.07690909090908,7.773006134969325,258.6734723926381,7.737154373733946,7.827954457294839,-0.09220945210208999,0.2576659961548323,28.905545460713363,64.10642811052166,48.628140146545455,42.03979545831682,43.42839876713197
AS14.29,2014-05-09,7.641025641025641,7.73109243697479,151.48108613445376,7.3896103896103895,116.5060909090909,8.0,176.35691503267975,7.821852731591449,302.18401662707834,8.155303030303031,174.07690909090908,7.70690094219506,7.819571717695932,-0.1280663528637537,0.2599886186395427,58.698208017008646,28.905545460713363,64.10642811052166,48.628140146545455,42.03979545831682
AS14.29,2014-05-10,7.0926275992438566,7.641025641025641,209.25897069597067,7.73109243697479,151.48108613445376,7.3896103896103895,116.5060909090909,8.0,176.35691503267975,7.821852731591449,302.18401662707834,7.587242822536941,7.716716239840454,-0.06305617441568209,0.2021075702271252,62.94496339494058,58.698208017008646,28.905545460713363,64.10642811052166,48.628140146545455
AS14.29,2014-05-11,7.405693950177936,7.0926275992438566,145.67363516068056,7.641025641025641,209.25897069597067,7.73109243697479,151.48108613445376,7.3896103896103895,116.5060909090909,8.0,176.35691503267975,7.48824855908143,7.5708712133709355,-0.15633295500970262,0.3086475142974882,63.02633648558692,62.94496339494058,58.698208017008646,28.905545460713363,64.10642811052166
AS14.29,2014-05-12,7.478753541076487,7.405693950177936,159.64144483985763,7.0926275992438566,145.67363516068056,7.641025641025641,209.25897069597067,7.73109243697479,151.48108613445376,7.3896103896103895,116.5060909090909,7.37978239681581,7.452010003406523,-0.06062977165958346,0.22307331395810934,57.0395444618849,63.02633648558692,62.94496339494058,58.698208017008646,28.905545460713363
AS14.29,2014-05-13,8.198606271777004,7.478753541076487,186.4088073654391,7.405693950177936,159.64144483985763,7.0926275992438566,145.67363516068056,7.641025641025641,209.25897069597067,7.73109243697479,151.48108613445376,7.3256916968327594,7.469838633699742,-0.07400094826443065,0.2209256534292941,65.674764877676,57.0395444618849,63.02633648558692,62.94496339494058,58.698208017008646
AS14.29,2014-05-14,8.533333333333333,8.198606271777004,134.4622543554007,7.478753541076487,186.4088073654391,7.405693950177936,159.64144483985763,7.0926275992438566,145.67363516068056,7.641025641025641,209.25897069597067,7.69435125434381,7.563341400660184,0.15012872033353578,0.36419105017903514,71.18694597295766,65.674764877676,57.0395444618849,63.02633648558692,62.94496339494058
AS14.29,2014-05-15,6.0,8.533333333333333,124.93293333333334,8.198606271777004,134.4622543554007,7.478753541076487,186.4088073654391,7.405693950177936,159.64144483985763,7.0926275992438566,145.67363516068056,8.070231048728942,7.741802939121723,0.3674323789778025,0.5364294007326739,2.9486666679382294,71.18694597295766,65.674764877676,57.0395444618849,63.02633648558692
